Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS
Matej Blumel,DAL,LW,6,1,0,1,-2,0,7,0,0,0,0,0,7,2
Philip Broberg,EDM,D,45,1,7,8,7,2,30,0,0,0,0,0,28,35
Nolan Foote,NJ,LW,6,1,0,1,2,0,4,0,0,0,0,0,5,3
Yegor Afanasyev,NSH,LW,17,1,0,1,-7,2,21,0,0,0,0,0,23,13
Mattias Samuelsson,BUF,D,54,1,8,9,14,20,73,0,0,0,0,1,105,91
Tim Berni,CLS,D,56,1,0,1,-26,32,54,0,0,0,0,0,114,66
John Leonard,NSH,C,6,1,0,1,0,2,4,1,0,0,0,0,4,4
Cole Koepke,TB,LW,17,1,0,1,-5,2,12,0,0,0,0,0,32,5
Tyler Tucker,STL,D,24,1,3,4,-8,31,20,0,0,0,0,0,46,24
Milos Kelemen,ARI,LW,13,1,0,1,-5,23,12,0,0,0,0,0,25,5
Nikolai Knyzhov,SJ,D,10,1,0,1,-14,8,7,0,0,0,0,0,10,13
Jake Lucchini,OTT,LW,11,1,0,1,-2,0,14,1,1,0,0,0,16,1
Egor Sokolov,OTT,LW,4,1,0,1,2,0,5,1,0,0,0,0,2,2
Joe Snively,WAS,LW,10,1,2,3,3,0,13,0,0,0,0,0,3,5
Joona Luoto,CLS,RW,5,1,0,1,-5,0,4,0,0,0,0,0,8,2
Matt Kiersted,FLA,D,20,1,3,4,4,6,14,0,0,0,0,0,13,7
Isaak Phillips,CHI,D,16,1,4,5,-10,5,16,0,0,0,0,0,27,6
Danil Gushchin,SJ,RW,2,1,1,2,-1,0,8,0,1,1,0,0,0,5
Sean Farrell,MON,LW,4,1,0,1,-2,0,3,0,0,0,0,0,0,0
Filip Roos,CHI,D,17,1,2,3,-5,4,19,0,0,0,0,0,14,20
Cole McWard,VAN,D,3,1,0,1,0,0,3,0,0,0,0,0,4,3
Pavol Regenda,ANH,LW,14,1,2,3,-3,4,17,0,0,0,0,0,8,13
Shane Wright,SEA,C,8,1,1,2,4,2,4,0,0,0,0,0,1,6
Niko Mikkola,NYR,D,80,1,5,6,8,56,61,0,0,0,0,0,149,105
Austin Wagner,CHI,LW,5,1,0,1,-4,0,9,1,0,0,0,0,15,1
Dennis Gilbert,CGY,D,23,1,3,4,0,27,13,1,0,0,0,0,55,26
Philippe Myers,TB,D,11,1,2,3,0,4,21,0,0,0,0,0,31,6
Nikita Zaitsev,CHI,D,44,1,6,7,-10,20,20,0,0,0,0,0,91,69
Brett Seney,CHI,LW,7,1,0,1,-2,2,9,0,0,0,0,0,11,4
Guillaume Brisebois,VAN,D,17,1,2,3,-2,6,15,0,0,0,0,0,11,27
Travis Dermott,VAN,D,11,1,0,1,-4,2,7,0,0,0,0,0,10,10
Libor Hajek,NYR,D,16,1,0,1,2,4,13,0,0,0,0,0,17,20
Givani Smith,FLA,LW,35,1,3,4,-2,72,30,0,0,0,0,0,66,7
Ryan Lindgren,NYR,D,62,1,17,18,29,45,74,0,0,0,1,1,67,92
Logan Stanley,WPG,D,18,1,2,3,-1,21,11,0,0,0,0,0,44,19
Jake Bean,CLS,D,14,1,5,6,-2,6,16,0,0,1,0,0,13,21
Kyle Criscuolo,SJ,C,1,1,0,1,0,0,2,1,0,0,0,0,2,1
Alexander Nylander,PIT,RW,7,1,1,2,2,2,10,0,0,0,0,0,11,3
Ryan Carpenter,NYR,C,22,1,2,3,-5,10,17,0,0,0,0,0,35,11
Jonny Brodzinski,NYR,RW,17,1,1,2,3,8,27,0,0,0,0,0,9,4
Ben Harpur,NYR,D,42,1,5,6,0,20,34,0,0,0,0,0,63,57
Laurent Dauphin,ARI,C,21,1,0,1,-4,10,25,0,0,0,0,0,17,10
Robert Hagg,DET,D,36,1,5,6,-5,26,38,0,0,0,0,0,106,46
Anthony Duclair,FLA,LW,19,1,7,8,4,2,42,0,0,0,0,0,19,9
Marcus Pettersson,PIT,D,67,1,23,24,4,58,95,0,0,0,0,0,130,130
Mark Friedman,PIT,D,23,1,2,3,2,15,36,0,0,0,0,0,52,22
Fredrik Olofsson,DAL,LW,28,1,3,4,0,2,34,1,0,0,0,0,32,8
Jacob MacDonald,SJ,D,56,1,7,8,-12,23,72,0,0,1,0,0,67,42
Jakub Zboril,BOS,D,22,1,3,4,-1,6,13,1,0,0,0,0,31,19
Liam O'Brien,ARI,C,55,1,8,9,-7,114,35,0,0,0,0,0,199,28
Darren Raddysh,TB,D,15,1,2,3,-6,4,20,0,0,0,0,0,18,16
Anders Bjork,CHI,LW,12,1,4,5,0,2,12,0,0,0,0,0,8,3
Jakub Voracek,ARI,LW,11,1,5,6,-7,0,17,0,1,0,0,0,2,7
Zach Bogosian,TB,D,45,1,4,5,-4,42,54,0,0,0,0,0,113,49
Marco Scandella,STL,D,20,1,1,2,2,6,17,0,0,0,0,0,27,26
Jordie Benn,TOR,D,12,1,1,2,-1,12,13,1,0,0,0,0,31,29
Tyler Myers,VAN,D,76,1,16,17,-13,72,96,0,0,0,0,1,92,141
Patric Hornqvist,FLA,RW,22,1,2,3,-4,13,40,1,0,1,0,0,18,8
Marc-Edouard Vlasic,SJ,D,78,1,17,18,-14,16,67,0,0,0,0,0,45,116
Chris Tanev,CGY,D,65,1,12,13,7,21,75,1,0,1,0,0,51,130
Andrew Agozzino,SJ,LW,4,1,2,3,-1,0,9,0,0,0,1,0,12,4
Erik Gudbranson,CLS,D,70,1,12,13,-24,57,102,1,0,0,0,0,119,137
Kurtis MacDermid,COL,D,43,1,5,6,0,53,20,1,0,0,0,0,86,30
Matt Benning,SJ,D,75,1,23,24,-18,26,58,0,0,1,0,1,101,122
Jaycob Megna,SEA,D,53,1,11,12,3,21,55,0,0,0,0,1,84,64
Chad Ruhwedel,PIT,D,47,1,4,5,-4,18,36,0,0,0,0,0,90,51
Tanner Pearson,VAN,LW,14,1,4,5,-9,21,17,0,0,1,0,0,20,3
Devin Shore,EDM,C,47,1,8,9,6,4,33,0,0,0,0,0,46,24
Cody Ceci,EDM,D,79,1,13,14,9,24,86,0,0,0,0,0,137,109
Joseph Cramarossa,FA,C,4,1,0,1,0,4,1,0,0,0,0,0,8,1
Brian Dumoulin,PIT,D,80,1,24,25,-2,16,82,0,0,0,0,2,122,140
Brayden McNabb,VGK,D,80,1,16,17,17,39,87,0,0,0,0,2,197,192
Byron Froese,VGK,C,9,1,1,2,0,4,15,0,0,0,0,0,11,5
Brad Malone,EDM,C,10,0,0,0,-4,6,7,0,0,0,0,0,26,4
Nathan Beaulieu,ANH,D,51,0,4,4,-24,39,33,0,0,0,0,0,47,79
Kevin Gravel,NSH,D,23,0,1,1,-10,4,20,0,0,0,0,0,23,36
Taylor Fedun,PIT,D,4,0,0,0,0,0,5,0,0,0,0,0,3,4
Mark Borowiecki,NSH,D,4,0,0,0,0,12,1,0,0,0,0,0,5,1
Chris Wideman,MON,D,44,0,6,6,-1,79,31,0,0,2,0,0,23,50
Mike Reilly,BOS,D,10,0,1,1,0,2,12,0,0,0,0,0,21,10
Andy Andreoff,NYI,C,3,0,1,1,-3,0,1,0,0,0,0,0,7,1
Steven Fogarty,MIN,C,2,0,0,0,0,0,0,0,0,0,0,0,3,0
Ryan Murray,EDM,D,13,0,3,3,-4,4,8,0,0,0,0,0,11,12
Alex Galchenyuk,COL,RW,10,0,0,0,-6,4,8,0,0,0,0,0,10,3
Derrick Pouliot,SJ,D,8,0,2,2,-1,6,4,0,0,0,0,0,10,9
Brendan Gaunce,CLS,C,5,0,1,1,-1,2,9,0,0,0,0,0,4,2
Buddy Robinson,CHI,RW,8,0,1,1,-1,4,10,0,0,0,0,0,13,1
Connor Brown,WAS,RW,4,0,0,0,-3,0,2,0,0,0,0,0,6,1
Charles Hudon,COL,LW,9,0,0,0,-2,2,18,0,0,0,0,0,13,2
Dominic Toninato,WPG,LW,4,0,1,1,1,2,5,0,0,0,0,0,4,1
Connor Carrick,BOS,D,1,0,1,1,3,0,2,0,0,0,0,0,4,0
Dylan McIlrath,WAS,D,6,0,1,1,-6,7,1,0,0,0,0,0,14,7
Riley Sheahan,FA,C,2,0,0,0,-2,4,0,0,0,0,0,0,0,1
Patrik Nemeth,ARI,D,75,0,5,5,-7,30,62,0,0,0,0,0,116,118
Chris Wagner,BOS,RW,1,0,0,0,0,0,0,0,0,0,0,0,6,1
Justin Braun,PHI,D,49,0,2,2,0,19,38,0,0,0,0,0,46,45
Jake Muzzin,TOR,D,4,0,1,1,0,2,8,0,0,0,0,0,11,10
Kyle Clifford,TOR,LW,2,0,1,1,1,2,2,0,0,0,0,0,6,0
Erik Johnson,COL,D,60,0,8,8,9,12,92,0,0,0,0,1,118,94
Darren Helm,COL,C,11,0,0,0,-1,4,10,0,0,0,0,0,16,3
Anton Stralman,BOS,D,8,0,0,0,-3,2,3,0,0,0,0,0,12,10
Jason Demers,EDM,D,1,0,0,0,-1,0,1,0,0,0,0,0,3,3
Brendan Smith,NJ,D,59,0,5,5,2,63,58,0,0,0,0,1,96,75
Wayne Simmonds,TOR,RW,18,0,2,2,1,49,9,0,0,0,0,0,44,7
Rourke Chartier,OTT,C,6,0,0,0,0,0,8,0,0,0,0,0,10,3
C.J. Suess,SJ,LW,1,0,0,0,-1,2,0,0,0,0,0,0,1,0
Dysin Mayo,VGK,D,15,0,0,0,-8,8,7,0,0,0,0,0,30,20
Ondrej Kase,CAR,RW,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Hayden Hodgson,PHI,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Bardreau,NYI,LW,1,0,0,0,0,2,0,0,0,0,0,0,2,0
Nikita Soshnikov,FA,LW,3,0,0,0,-2,0,4,0,0,0,0,0,8,0
Max Willman,PHI,LW,9,0,0,0,-3,4,9,0,0,0,0,0,16,6
Roland McKeown,NSH,D,6,0,0,0,1,8,3,0,0,0,0,0,4,6
Justin Kirkland,ANH,LW,7,0,0,0,-3,0,5,0,0,0,0,0,8,3
Andreas Englund,CHI,D,45,0,3,3,-2,35,30,0,0,0,0,0,127,29
Steve Santini,STL,D,4,0,1,1,0,2,5,0,0,0,0,0,6,10
Nicolas Petan,MIN,C,9,0,2,2,2,2,6,0,0,0,0,0,3,4
Gustav Olofsson,SEA,D,3,0,0,0,1,0,6,0,0,0,0,0,2,4
Dillon Heatherington,OTT,D,3,0,0,0,-3,0,1,0,0,0,0,0,2,2
Tucker Poolman,VAN,D,3,0,1,1,1,0,3,0,0,0,0,0,2,2
Andreas Johnsson,SJ,LW,13,0,3,3,-6,6,18,0,0,0,0,0,7,5
Anton Blidh,NYR,LW,14,0,0,0,-2,4,9,0,0,0,0,0,18,2
Jean-Sebastien Dea,ARI,C,4,0,0,0,-2,0,1,0,0,0,0,0,3,1
Ross Johnston,NYI,LW,16,0,2,2,-1,37,2,0,0,0,0,0,34,5
Joel Hanley,DAL,D,26,0,2,2,5,15,14,0,0,0,0,0,24,28
Haydn Fleury,TB,D,28,0,1,1,-10,14,32,0,0,0,0,0,29,28
Drake Caggiula,PIT,LW,4,0,0,0,-1,0,2,0,0,0,0,0,6,1
Kevin Rooney,CGY,C,17,0,1,1,-2,7,14,0,0,0,0,0,26,10
Dan Renouf,BOS,D,1,0,0,0,-3,0,5,0,0,0,0,0,1,2
Dennis Cholowski,NYI,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,1
Riley Tufte,DAL,LW,3,0,0,0,-1,0,1,0,0,0,0,0,6,0
Lucas Johansen,WAS,D,2,0,0,0,0,0,3,0,0,0,0,0,0,3
Tyler Benson,EDM,LW,2,0,0,0,0,0,0,0,0,0,0,0,2,0
Kale Clague,BUF,D,32,0,3,3,-6,24,24,0,0,0,0,0,24,22
Markus Niemelainen,EDM,D,23,0,0,0,3,4,16,0,0,0,0,0,61,16
William Lockwood,NYR,RW,13,0,1,1,-7,0,12,0,0,0,0,0,37,13
Casey Fitzgerald,FLA,D,27,0,3,3,-2,4,13,0,0,0,0,0,35,12
Fredrik Karlstrom,DAL,C,5,0,0,0,1,0,6,0,0,0,0,0,1,1
Victor Mete,TOR,D,11,0,2,2,3,4,7,0,0,0,0,0,3,9
Mikhail Maltsev,COL,C,5,0,0,0,0,0,4,0,0,0,0,0,4,2
Will Bitten,STL,C,4,0,1,1,1,0,0,0,0,0,0,0,10,0
Frederic Allard,MON,D,1,0,0,0,0,0,2,0,0,0,0,0,0,0
Lucas Carlsson,FLA,D,2,0,0,0,-1,2,2,0,0,0,0,0,3,1
Otto Koivula,NYI,C,8,0,2,2,1,4,5,0,0,0,0,0,6,4
Max Lajoie,CAR,D,3,0,0,0,0,0,2,0,0,0,0,0,2,0
Joona Koppanen,BOS,LW,5,0,1,1,0,4,2,0,0,0,0,0,8,2
Gabriel Carlsson,WAS,D,6,0,2,2,-1,0,3,0,0,0,0,0,4,1
Noah Juulsen,VAN,D,12,0,0,0,1,6,5,0,0,0,0,0,43,16
Jacob Larsson,OTT,D,7,0,0,0,0,6,4,0,0,0,0,0,7,6
Bokondji Imama,ARI,LW,5,0,0,0,-2,5,0,0,0,0,0,0,13,2
Dakota Mermis,MIN,D,2,0,0,0,-1,0,1,0,0,0,0,0,2,3
Luke Philp,CHI,C,3,0,1,1,0,2,0,0,0,0,0,0,4,0
Colton White,ANH,D,45,0,6,6,-18,8,30,0,0,0,0,0,33,36
Christian Wolanin,VAN,D,16,0,3,3,5,4,16,0,0,1,0,0,4,11
Parker Wotherspoon,NYI,D,12,0,1,1,5,4,10,0,0,0,0,0,8,7
Glenn Gawdin,ANH,C,3,0,0,0,-1,0,3,0,0,0,0,0,4,3
Marc McLaughlin,BOS,C,2,0,0,0,-1,2,3,0,0,0,0,0,2,0
Vincent Iorio,WAS,D,3,0,1,1,0,0,3,0,0,0,0,0,2,3
Billy Sweezey,CLS,D,7,0,1,1,-1,9,2,0,0,0,0,0,28,16
Bobby McMann,TOR,C,10,0,1,1,-2,2,18,0,0,0,0,0,17,0
Anton Levtchi,FA,LW,2,0,0,0,0,0,1,0,0,0,0,0,0,0
Owen Beck,MON,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,1
Hunter McKown,CLS,C,9,0,1,1,-6,6,10,0,0,0,0,0,8,2
Akito Hirose,VAN,D,5,0,2,2,1,0,2,0,0,1,0,0,4,4
Jake Livingstone,NSH,D,3,0,1,1,-1,0,0,0,0,0,0,0,4,9
Elliot Desnoyers,PHI,C,4,0,0,0,-2,0,3,0,0,0,0,0,9,4
Wyatt Kaiser,CHI,D,7,0,1,1,-5,0,11,0,0,0,0,0,4,6
Tyler Kleven,OTT,D,7,0,2,2,0,0,10,0,0,0,0,0,7,7
Brock Faber,MIN,D,1,0,0,0,1,0,1,0,0,0,0,0,0,6
Tristen Robins,SJ,C,1,0,0,0,-1,0,2,0,0,0,0,0,1,0
Will Cuylle,NYR,LW,4,0,0,0,-2,10,1,0,0,0,0,0,8,0
Jean-Luc Foudy,COL,C,9,0,0,0,-3,6,12,0,0,0,0,0,2,2
Matt Kessel,STL,D,2,0,0,0,-1,0,3,0,0,0,0,0,0,1
William Dufour,NYI,RW,1,0,0,0,-2,0,0,0,0,0,0,0,1,0
Oskar Olausson,COL,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0
David Jiricek,CLS,D,3,0,0,0,-5,2,4,0,0,0,0,0,8,5
Marco Kasper,DET,C,1,0,0,0,0,0,1,0,0,0,0,0,3,0
Josh Dunne,CLS,C,7,0,0,0,-6,4,3,0,0,0,0,0,17,4
Mike Hardman,CHI,RW,8,0,0,0,-2,0,7,0,0,0,0,0,25,6
Alex Steeves,TOR,LW,3,0,0,0,-2,0,3,0,0,0,0,0,3,0
Jackson Cates,PHI,C,5,0,0,0,0,0,4,0,0,0,0,0,3,1
Brandt Clarke,LA,D,9,0,2,2,-1,6,11,0,0,1,0,0,3,14
Jesper Froden,SEA,RW,13,0,4,4,4,4,10,0,0,0,0,0,9,5
James Hamblin,EDM,C,10,0,0,0,-3,2,12,0,0,0,0,0,2,1
Callahan Burke,COL,C,2,0,0,0,-1,0,2,0,0,0,0,0,1,2
Nick Cicek,SJ,D,16,0,4,4,-7,15,3,0,0,0,0,0,28,21
Alex Turcotte,LA,C,4,0,0,0,-2,5,2,0,0,0,0,0,1,0
Thomas Harley,DAL,D,4,0,2,2,5,2,5,0,0,0,0,0,0,6
Lassi Thomson,OTT,D,2,0,0,0,-2,4,1,0,0,0,0,0,2,0
Ville Heinola,WPG,D,10,0,1,1,-5,2,5,0,0,0,0,0,7,7
Samuel Poulin,PIT,RW,3,0,1,1,-3,2,2,0,0,1,0,0,3,1
Tobias Bjornfot,LA,D,10,0,1,1,1,6,10,0,0,0,0,0,12,11
Taro Hirose,DET,LW,2,0,0,0,-2,2,1,0,0,0,0,0,1,2
Egor Zamula,PHI,D,14,0,4,4,0,2,8,0,0,0,0,0,9,13
Jake Christiansen,CLS,D,23,0,3,3,-7,4,25,0,0,0,0,0,20,22
Brayden Pachal,VGK,D,9,0,2,2,1,6,16,0,0,0,0,0,24,9
Kristian Reichel,WPG,C,2,0,1,1,0,0,1,0,0,0,0,0,2,0
Trey Fix-Wolansky,CLS,RW,8,0,0,0,-6,0,15,0,0,0,0,0,10,7
Michael Kesselring,ARI,D,8,0,1,1,-3,6,8,0,0,0,0,0,11,5
Spencer Stastney,NSH,D,6,0,2,2,3,0,7,0,0,0,0,1,1,6
Filip Kral,TOR,D,2,0,0,0,0,2,1,0,0,0,0,0,2,1
Sampo Ranta,COL,LW,6,0,0,0,0,4,5,0,0,0,0,0,10,3
Nathan Smith,ARI,C,4,0,0,0,-1,4,2,0,0,0,0,0,6,3
Semyon Der-Arguchintsev,TOR,C,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Johnny Gruden,PIT,LW,3,0,0,0,0,0,0,0,0,0,0,0,4,1
Mac Hollowell,TOR,D,6,0,2,2,3,2,4,0,0,0,0,0,3,6
Jan Jenik,ARI,C,1,0,0,0,0,4,0,0,0,0,0,0,2,1
Alec Regula,CHI,D,4,0,0,0,-3,4,2,0,0,0,0,0,4,8
Filip Hallander,PIT,C,2,0,0,0,0,0,0,0,0,0,0,0,1,3
Gabriel Fortier,TB,LW,1,0,0,0,0,0,0,0,0,0,0,0,1,0
David Gustafsson,WPG,C,45,0,6,6,1,6,45,0,0,0,0,1,25,18
Alexander Alexeyev,WAS,D,30,0,5,5,-4,4,26,0,0,0,0,0,31,47
Drew Helleson,ANH,D,1,0,0,0,-1,0,2,0,0,0,0,0,1,0
Kaedan Korczak,VGK,D,10,0,2,2,-3,0,16,0,0,0,0,0,25,8
Alex Vlasic,CHI,D,6,0,1,1,-1,0,4,0,0,0,0,0,5,9
Victor Soderstrom,ARI,D,29,0,8,8,-2,24,31,0,0,3,0,0,17,39
Connor McMichael,WAS,C,6,0,0,0,0,5,2,0,0,0,0,0,2,3
Henry Thrun,SJ,D,6,0,2,2,1,0,5,0,0,0,0,0,3,5
Nick Abruzzese,TOR,C,2,0,2,2,1,0,2,0,0,1,0,0,1,0
Ronnie Attard,PHI,D,2,0,0,0,0,0,5,0,0,0,0,0,3,2
Adam Beckman,MIN,LW,9,0,0,0,-2,0,12,0,0,0,0,0,3,2
Vladislav Kolyachonok,ARI,D,2,0,0,0,0,0,2,0,0,0,0,0,2,2
Marco Rossi,MIN,C,17,0,1,1,-5,6,12,0,0,0,0,0,5,8
Thomas Bordeleau,SJ,LW,6,0,1,1,-4,0,6,0,0,0,0,0,4,2
Adam Raska,SJ,LW,3,0,0,0,0,0,1,0,0,0,0,0,13,2
Justin Richards,CLS,C,2,0,1,1,-1,0,0,0,0,0,0,0,4,0
Jamie Drysdale,ANH,D,8,0,0,0,-3,2,8,0,0,0,0,0,7,6
Jordan Spence,LA,D,6,0,1,1,1,0,6,0,0,0,0,0,3,3
Tyce Thompson,NJ,C,2,0,0,0,-1,0,1,0,0,0,0,0,0,2
Corey Schueneman,MON,D,7,0,1,1,1,0,8,0,0,0,0,0,4,12
Shane Bowers,BOS,C,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Urho Vaakanainen,ANH,D,23,0,2,2,-16,0,27,0,0,0,0,0,18,28
Lias Andersson,LA,LW,1,0,0,0,-1,0,1,0,0,0,0,0,2,0
Matthew Highmore,STL,C,2,0,0,0,1,0,2,0,0,0,0,0,4,0
Vinni Lettieri,BOS,C,1,0,0,0,-1,0,1,0,0,0,0,0,3,0
Nick DeSimone,CGY,D,4,0,0,0,-4,2,4,0,0,0,0,0,2,4
Dylan Coghlan,CAR,D,17,0,3,3,-1,2,29,0,0,0,0,0,11,9
Jeffrey Viel,SJ,LW,4,0,0,0,0,2,4,0,0,0,0,0,6,2
Jacob Moverare,LA,D,2,0,0,0,-1,0,6,0,0,0,0,0,3,4
Matthew Phillips,CGY,C,2,0,0,0,0,2,1,0,0,0,0,0,0,0
Vincent Desharnais,EDM,D,34,0,5,5,14,31,14,0,0,0,0,1,43,44
Jeremy Davies,BUF,D,1,0,0,0,0,2,1,0,0,0,0,0,0,1
Jacob Bernard-Docker,OTT,D,19,0,1,1,-2,11,22,0,0,0,0,0,23,27
Sheldon Rempal,VGK,LW,1,0,0,0,-2,0,0,0,0,0,0,0,0,0
Grigori Denisenko,FLA,LW,18,0,3,3,-5,4,16,0,0,0,0,0,20,8
Austin Strand,BUF,D,5,0,0,0,-2,2,5,0,0,0,0,0,5,4
Dmitri Samorukov,STL,D,2,0,0,0,-1,2,1,0,0,0,0,0,0,2
Cale Fleury,SEA,D,11,0,1,1,0,2,10,0,0,0,0,0,26,13
Jake Leschyshyn,NYR,C,35,0,0,0,-10,8,31,0,0,0,0,0,55,11
Jonas Rondbjerg,VGK,RW,13,0,1,1,-5,4,15,0,0,0,0,0,2,7
Alex Barre-Boulet,TB,C,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Carson Meyer,CLS,RW,13,0,0,0,-2,4,16,0,0,0,0,0,22,6
Marian Studenic,DAL,RW,3,0,0,0,-1,0,4,0,0,0,0,0,3,0
Arnaud Durandeau,NYI,LW,4,0,0,0,1,2,9,0,0,0,0,0,3,2
Olle Lycksell,PHI,RW,8,0,1,1,-3,8,5,0,0,0,0,0,1,7